"","inclination_to_apply","GPA","GRE_score","field_of_study"
"209","Low",3.2337,140,"STEM"
"210","Very High",4.33,160.6,"Social Sciences"
"211","High",3.2521,141.1,"Business"
"212","Medium",3.4376,144.7,"STEM"
"213","High",3.3779,144.5,"Humanities"
"214","High",3.2785,155,"Social Sciences"
"215","Low",2.961,147.3,"Arts"
"216","Very High",3.3139,157.3,"Arts"
"217","Medium",2.8108,144.8,"Social Sciences"
"218","Low",2.9868,151,"STEM"
"219","High",2.9052,143.7,"Social Sciences"
"220","Low",3.0915,163.2,"STEM"
"221","Very High",3.8248,141.4,"Business"
"222","Low",2.4513,151.2,"Business"
"223","Very High",3.29,153.3,"Business"
"224","High",2.5349,151.9,"Business"
"225","Low",2.9096,148,"Social Sciences"
"226","Low",3.4223,148.3,"STEM"
"227","High",3.0857,149.5,"Business"
"228","Very High",2.7106,148.2,"Social Sciences"
"229","High",2.8297,155.5,"Business"
"230","Very High",3.2878,163.6,"Social Sciences"
"231","Low",2.8247,145.5,"STEM"
"232","Medium",3.1357,140.2,"Arts"
"233","Very High",3.0796,148.6,"STEM"
"234","Low",2.8506,166,"Arts"
"235","Very High",3.7688,143.9,"Arts"
"236","Very High",3.2728,159.9,"Business"
"237","Very High",2.3995,160.1,"Business"
"238","Very High",3.1258,145.6,"Humanities"
"239","Very High",2.8472,152.9,"Arts"
"240","High",3.3446,159.8,"Social Sciences"
"241","Medium",2.8043,146.7,"Humanities"
"242","Low",3.0269,147.8,"Humanities"
"243","Very High",3.2305,145.4,"Social Sciences"
"244","Low",3.349,142.6,"Social Sciences"
"245","Low",2.6704,144.9,"Social Sciences"
"246","Low",2.9547,141.2,"Humanities"
"247","High",2.9086,149.4,"Arts"
"248","Medium",2.85,144.2,"STEM"
"249","Medium",3.6445,150.7,"Arts"
"250","High",3.1976,139,"Business"
"251","Low",2.6505,151.3,"Business"
"252","Very High",3.3661,154.6,"Humanities"
"253","Low",3.7616,136.2,"Business"
"254","Very High",3.4037,151.6,"STEM"
"255","High",2.5656,157.2,"Business"
"256","Low",2.9056,141.3,"STEM"
"257","Very High",3.4807,160.1,"Arts"
"258","Low",2.8322,151.9,"Arts"
"259","High",3.2104,144.6,"Social Sciences"
"260","Very High",3.319,148.8,"STEM"
"261","Low",2.7602,152.8,"Business"
"262","Medium",3.0451,149.7,"Social Sciences"
"263","Low",2,152.7,"Arts"
"264","Low",2.7281,143.2,"STEM"
"265","Medium",2.9816,150.3,"STEM"
"266","Low",2.6548,140,"Arts"
"267","High",3.6008,148.5,"Business"
"268","Medium",2.5949,143.3,"Business"
"269","Very High",2.9201,144.4,"Social Sciences"
"270","Medium",3.1075,157.2,"Business"
"271","Very High",3.538,156.3,"Humanities"
"272","High",2.593,153.1,"Humanities"
"273","High",3.4466,142.1,"Business"
"274","Low",3.0679,147.1,"Humanities"
"275","Low",2.7422,157.1,"Social Sciences"
"276","Very High",3.2164,150.1,"Social Sciences"
"277","Very High",3.13,164.3,"Business"
"278","Medium",2.8675,151.7,"STEM"
"279","High",3.0875,150.4,"Business"
"280","Very High",2.938,147.2,"STEM"
"281","High",3.1019,150,"Humanities"
"282","High",3.2821,148.2,"Business"
"283","Very High",3.5855,153.8,"STEM"
"284","Low",2.658,155.4,"STEM"
"285","Very High",3.7652,144.1,"STEM"
"286","Low",2.4234,140.5,"Humanities"
"287","Medium",3.0147,137.2,"Business"
"288","Very High",3.2578,152.5,"STEM"
"289","Very High",3.1569,142,"Business"
"290","Medium",2.8601,135.1,"Social Sciences"
"291","Low",2.9962,151.7,"Humanities"
"292","Very High",2.9027,165.4,"Arts"
"293","Low",2.871,149.1,"Social Sciences"
"294","Very High",3.3436,154.6,"Humanities"
"295","Very High",3.1818,149.7,"STEM"
"296","Medium",2.837,148.5,"STEM"
"297","Very High",3.3601,155.2,"Social Sciences"
"298","High",3.1655,147.3,"STEM"
"299","Very High",3.3316,150.9,"Humanities"
"300","Low",3.2714,151.3,"Social Sciences"
"301","Low",2.7923,144.8,"Humanities"
"302","Low",2.8806,155.6,"STEM"
"303","Very High",3.31,148,"Social Sciences"
"304","Medium",3.2651,144.2,"Business"
"305","High",3.0577,152.7,"Arts"
"306","High",3.1031,143.3,"STEM"
"307","Medium",3.4843,149.4,"Arts"
"308","Very High",2.8703,149.1,"Humanities"
"309","Low",3.2443,156.3,"Humanities"
"310","Low",2.9982,152.3,"Humanities"
"311","High",2.9931,149,"STEM"
"312","Very High",3.4255,154.5,"STEM"
"313","Very High",3.3357,158.2,"Humanities"
"314","High",3.3318,152.8,"Social Sciences"
"315","Low",3.4934,149.2,"Arts"
"316","Medium",3.0715,140.6,"Social Sciences"
"317","Medium",3.2886,142.2,"STEM"
"318","Very High",2.9627,147.2,"Business"
"319","Low",3.1711,145.2,"Social Sciences"
"320","High",3.0219,148,"Humanities"
"321","Low",3.0965,149.5,"Business"
"322","Very High",3.2601,152.6,"Arts"
"323","High",2.7959,148.7,"Business"
"324","Very High",3.7518,152.3,"Business"
"325","Very High",2.7342,149.6,"Business"
"326","High",2.6658,136.3,"Arts"
"327","Medium",3.445,143.1,"Social Sciences"
"328","Low",3.3246,148.2,"STEM"
"329","Low",3.2696,141.3,"Social Sciences"
"330","Very High",3.271,153.1,"STEM"
"331","Very High",3.0606,159.2,"Business"
"332","Medium",2.7699,157.1,"Humanities"
"333","High",3.0895,147.8,"Humanities"
"334","Very High",2.8422,158.9,"STEM"
"335","Very High",3.3849,150.1,"Business"
"336","Medium",3.0163,147,"Social Sciences"
"337","Low",2.7935,145.2,"Business"
"338","Low",2.959,147.2,"Humanities"
"339","High",3.2002,146.6,"Social Sciences"
"340","Medium",2.8794,150.3,"STEM"
"341","Low",2.7945,150.2,"STEM"
"342","Very High",3.1446,149.2,"Business"
"343","High",3.1451,152,"Arts"
"344","High",2.8981,156.9,"Humanities"
"345","Very High",2.9099,155.4,"STEM"
"346","High",3.1408,139.5,"Social Sciences"
"347","Medium",2.589,132.5,"Business"
"348","Low",2.6023,155.3,"Business"
"349","Medium",2.8286,140.3,"STEM"
"350","High",2.9945,147.7,"STEM"
"351","Medium",3.1667,141.5,"Business"
"352","Very High",3.5492,137.4,"Social Sciences"
"353","High",3.3463,152.7,"Social Sciences"
"354","High",3.0121,154.1,"STEM"
"355","Medium",3.0584,145.4,"Humanities"
"356","Low",2.7353,132.3,"Arts"
"357","Medium",3.0585,145.6,"Arts"
"358","High",2.9698,151.7,"Humanities"
"359","Low",3.1706,139.5,"Humanities"
"360","Medium",2.7929,150.4,"STEM"
"361","High",3.2352,149.1,"Humanities"
"362","Very High",3.568,153,"Social Sciences"
"363","Medium",3.0289,150,"Humanities"
"364","High",3.1965,142.8,"Social Sciences"
"365","Very High",3.2913,157,"STEM"
"366","High",2.9328,148.1,"STEM"
"367","High",3.1382,149,"Social Sciences"
"368","Medium",3.0687,143.1,"STEM"
"369","Very High",3.0967,146.3,"STEM"
"370","Low",2.8107,143.4,"Arts"
"371","High",3.0726,148,"Social Sciences"
"372","Very High",3.2282,160.3,"Humanities"
"373","High",3.5412,140.2,"Arts"
"374","High",3.3797,138.7,"Arts"
"375","Very High",3.7718,158.8,"Humanities"
"376","Very High",2.8126,147.8,"Business"
"377","Very High",3.3511,144.8,"Social Sciences"
"378","Medium",3.1248,156,"Social Sciences"
"379","High",3.7838,145.2,"Social Sciences"
"380","Low",2.7991,161.1,"Business"
"381","Medium",2.7888,153.6,"Business"
"382","Medium",2.8677,146,"Social Sciences"
"383","Low",2.367,163.2,"STEM"
"384","High",2.8919,145.2,"Humanities"
"385","Very High",2.8153,154,"STEM"
"386","Medium",3.114,151.1,"Humanities"
"387","High",3.1769,157.7,"Business"
"388","Very High",3.6808,159.4,"Business"
"389","Very High",3.3767,149.4,"Business"
"390","High",2.8751,144.3,"Arts"
"391","High",2.7695,152.2,"Humanities"
"392","Very High",3.2262,144.8,"Business"
"393","Low",2.631,162.3,"Humanities"
"394","Very High",3.6661,150.1,"STEM"
"395","Very High",3.452,146.8,"STEM"
"396","Medium",2.9105,150.4,"Social Sciences"
"397","Low",2.5019,140.4,"Social Sciences"
"398","High",3.5093,142.8,"Humanities"
"399","Medium",3.027,157,"Business"
"400","Very High",3.4711,144.9,"STEM"
"401","Medium",2.5409,142.3,"STEM"
"402","High",2.8677,152.7,"Arts"
"403","Medium",3.0663,156.9,"STEM"
"404","Low",3.08,153.9,"Humanities"
"405","Low",2.9168,155.7,"Humanities"
"406","Very High",3.2692,144.2,"Humanities"
"407","Low",2.7139,139.9,"STEM"
"408","Low",3.0178,159,"STEM"
"409","Very High",3.1041,147.1,"STEM"
"410","Medium",3.2335,147.5,"Humanities"
"411","Very High",3.2983,157.8,"Humanities"
"412","Low",2.6952,152.8,"STEM"
"413","High",2.5607,152.1,"Humanities"
"414","Very High",3.4843,163.3,"Business"
"415","Medium",3.1737,145,"STEM"
"416","Very High",2.8188,155.2,"Humanities"
"417","Very High",3.5741,149.5,"Business"
"418","Very High",3.1026,150.9,"Social Sciences"
"419","Very High",3.4519,159.1,"Social Sciences"
"420","High",3.0868,152.5,"Humanities"
"421","Very High",3.7414,152.7,"Arts"
"422","Very High",3.6411,156.2,"Business"
"423","Low",2.9828,146.8,"Humanities"
"424","Medium",3.3837,143.7,"Business"
"425","Low",3.2766,142.4,"Social Sciences"
"426","Medium",3.5141,136.4,"Humanities"
"427","High",2.7477,162.6,"Humanities"
"428","Very High",3.2899,142,"STEM"
"429","Very High",3.4122,147.7,"Business"
"430","Low",2.487,147.4,"Humanities"
"431","High",2.6759,151.2,"Social Sciences"
"432","High",2.3948,154.5,"Arts"
"433","High",2.9761,154.8,"STEM"
"434","Very High",3.3003,145.4,"Social Sciences"
"435","Very High",3.5581,148.1,"STEM"
"436","Very High",3.0889,151,"Business"
"437","Medium",3.5995,147.6,"Business"
"438","High",2.6113,159.7,"Social Sciences"
"439","Low",2.5051,152.4,"Business"
"440","High",3.0464,154,"Social Sciences"
"441","Very High",3.1908,153.5,"Business"
"442","Very High",3.0539,156.8,"Humanities"
"443","Low",2.3856,150.4,"Social Sciences"
"444","High",3.0353,140.7,"Arts"
"445","Low",2.6361,151.8,"Social Sciences"
"446","Very High",3.2846,144.9,"STEM"
"447","Very High",3.185,145.7,"Humanities"
"448","Very High",2.7559,153,"Arts"
"449","Low",2.8958,157.3,"Social Sciences"
"450","Low",2.7167,149.3,"STEM"
"451","Medium",3.044,151.2,"Social Sciences"
"452","Very High",3.3783,160.3,"Humanities"
"453","Very High",2.7408,150.7,"STEM"
"454","Very High",3.2301,166.1,"Business"
"455","Low",2.8904,152.9,"Arts"
"456","Low",2.8042,137.7,"Humanities"
"457","Low",3.0295,154.1,"Social Sciences"
"458","Low",2.7246,151.7,"Social Sciences"
"459","Very High",2.8828,157.6,"STEM"
"460","High",2.6711,153.6,"Arts"
"461","Very High",3.7099,148.3,"Social Sciences"
"462","High",3.0762,141.2,"Social Sciences"
"463","Medium",2.8348,147.8,"Business"
"464","High",3.1349,143.6,"Social Sciences"
"465","Medium",3.0277,145.4,"Humanities"
"466","Very High",2.992,153,"STEM"
"467","Low",3.2663,160.1,"Business"
"468","Low",3.3134,151.8,"Arts"
"469","High",2.8904,141.4,"Humanities"
"470","High",2.8755,152.1,"Arts"
"471","Low",2.9742,157,"STEM"
"472","Low",2.3085,145.2,"Humanities"
"473","Low",2.5669,148.3,"Humanities"
"474","High",3.5135,149.3,"Humanities"
"475","Very High",3.6049,144.1,"Social Sciences"
"476","Medium",2.9828,153.4,"Social Sciences"
"477","Very High",3.254,148.4,"STEM"
"478","High",3.1668,151.9,"Social Sciences"
"479","Very High",4.0758,143.4,"STEM"
"480","High",3.4323,146.3,"Business"
"481","High",3.0226,153.9,"STEM"
"482","Low",2.7508,146.7,"STEM"
"483","High",2.537,160.4,"Humanities"
"484","High",3.1314,146.6,"Humanities"
"485","High",2.8162,150.6,"Arts"
"486","Low",2.5974,155.3,"Humanities"
"487","Medium",2.8522,139.9,"Social Sciences"
"488","Low",2.7094,137.7,"Business"
"489","Very High",3.6187,139.2,"Humanities"
"490","Very High",3.3542,157.4,"STEM"
"491","Medium",3.062,145.6,"Humanities"
"492","Very High",3.5507,165.9,"Arts"
"493","Low",3.09,145.5,"Social Sciences"
"494","Medium",2.7817,150.4,"Social Sciences"
"495","Very High",3.5649,159.2,"STEM"
"496","Very High",3.2416,162.3,"STEM"
"497","Very High",2.7239,162.6,"Social Sciences"
"498","Medium",3.0021,157.1,"Humanities"
"499","Very High",2.777,155.9,"STEM"
"500","Medium",2.6104,153,"Arts"
"501","Very High",3.3688,154.3,"Business"
"502","Very High",3.6917,145.6,"Humanities"
"503","Low",2.6052,143.8,"Business"
"504","High",3.2495,149.2,"STEM"
"505","Medium",2.8509,148.1,"Humanities"
"506","High",2.9046,146.2,"Humanities"
"507","High",2.87,153.7,"Business"
"508","Very High",2.7808,155.4,"Business"
"509","Low",3.0805,149.8,"Social Sciences"
"510","Very High",2.7917,158.8,"Arts"
"511","Very High",3.1534,141.7,"STEM"
"512","High",3.0481,147.9,"Arts"
"513","Medium",2.9861,144.5,"Arts"
"514","Low",2.7665,137,"STEM"
"515","High",2.8751,148.6,"Business"
"516","Very High",3.3127,148.4,"STEM"
"517","Very High",3.2291,159,"Social Sciences"
"518","Very High",2.7435,153.3,"Humanities"
"519","Medium",3.0972,142.5,"Humanities"
"520","Very High",3.3114,161.3,"Arts"
"521","Low",2.5163,157.1,"Business"
"522","Low",3.2431,153,"Humanities"
"523","Medium",2.847,147.7,"Business"
"524","Medium",3.252,142.9,"Arts"
"525","High",2.8139,146.7,"STEM"
"526","Very High",2.4718,156.3,"Arts"
"527","Low",2.53,161.5,"STEM"
"528","Very High",3.0804,159.2,"Business"
"529","Very High",3.1499,146,"Social Sciences"
"530","Very High",2.7676,141.9,"STEM"
"531","High",3.2743,150.1,"Social Sciences"
"532","Low",2.5189,137.6,"Humanities"
"533","Low",3.0429,151.3,"Social Sciences"
"534","High",2.6668,148.2,"STEM"
"535","High",2.8505,146.1,"Humanities"
"536","Low",3.0802,138.8,"Arts"
"537","Medium",2.782,152.5,"Social Sciences"
"538","Very High",2.9383,145.7,"STEM"
"539","Medium",3.3951,141.5,"Social Sciences"
"540","Low",2.8751,130.4,"STEM"
"541","High",3.3391,149,"Business"
"542","Low",2.6935,160.7,"Business"
"543","Very High",3.2386,160,"Humanities"
"544","High",3.5381,146.2,"Social Sciences"
"545","High",2.2528,145.2,"Business"
"546","Low",2.8029,152.2,"Humanities"
"547","Medium",3.2541,142.7,"Business"
"548","Very High",2.9979,151.1,"Humanities"
"549","High",3.1865,154.2,"Business"
"550","Very High",2.8662,157.2,"Humanities"
"551","High",3.093,148.5,"Social Sciences"
"552","Medium",3.0135,147.8,"Arts"
"553","Low",3.4482,143.5,"Humanities"
"554","High",3.1482,143.8,"Humanities"
"555","Medium",3.1755,147.7,"STEM"
"556","Very High",2.9293,151.6,"Humanities"
"557","High",2.9044,155.1,"Humanities"
"558","Very High",2.9225,143.9,"STEM"
"559","Very High",3.1942,158.9,"STEM"
"560","Low",2.9263,147.4,"Humanities"
"561","Medium",3.1598,149,"Business"
"562","Very High",3.7463,144.3,"Humanities"
"563","High",3.3507,133.4,"STEM"
"564","High",2.9575,154.9,"Business"
"565","High",3.4591,154,"STEM"
"566","Low",2.9306,147.3,"Social Sciences"
"567","High",2.3952,149.6,"STEM"
"568","Low",2.7335,152.5,"STEM"
"569","Low",2.4501,139,"STEM"
"570","High",2.9491,145.7,"Social Sciences"
"571","High",3.0706,154.4,"STEM"
"572","High",3.6152,141,"Social Sciences"
"573","High",3.172,151.1,"Humanities"
"574","Medium",2.9926,140.3,"Humanities"
"575","Medium",3.337,152.2,"Social Sciences"
"576","Low",2.3384,148.9,"Business"
"577","Very High",3.142,138.6,"STEM"
"578","Very High",3.3178,156.8,"Humanities"
"579","Low",2.579,144.4,"STEM"
"580","High",3.4403,143.9,"STEM"
"581","High",3.1758,150.5,"Humanities"
"582","Very High",2.9282,156.7,"Humanities"
"583","Low",3.2724,142.6,"Arts"
"584","High",3.8104,149.6,"Humanities"
"585","Low",3.1243,152,"Arts"
"586","Medium",3.1461,153.7,"STEM"
"587","Very High",2.9137,150.3,"STEM"
"588","High",2.7855,146.8,"STEM"
"589","High",3.3373,143.8,"STEM"
"590","Medium",2.7834,149.7,"Humanities"
"591","Low",3.0881,142.2,"Humanities"
"592","Low",2.9077,130.1,"STEM"
"593","High",3.2219,152,"Arts"
"594","Very High",3.1742,155.1,"Business"
"595","Medium",3.4054,133.8,"Social Sciences"
"596","Low",2.8971,142.6,"STEM"
"597","Very High",2.9759,153.2,"STEM"
"598","Medium",2.7431,162.6,"STEM"
"599","Medium",2.9187,149.3,"STEM"
"600","Low",3.1885,144.4,"Humanities"
"601","Low",3.3132,148,"STEM"
"602","Medium",2.7617,158.1,"Social Sciences"
"603","High",3.3502,145,"Arts"
"604","Very High",3.5098,144,"Business"
"605","High",3.2004,146,"Arts"
"606","High",3.681,143,"STEM"
"607","Very High",2.8104,150,"Social Sciences"
"608","Very High",2.6558,159.8,"Humanities"
"609","Medium",2.4804,151.3,"STEM"
"610","High",3.5559,147.5,"STEM"
"611","Low",3.2795,147.3,"Business"
"612","Medium",3.0463,139,"Humanities"
"613","Medium",3.1566,154.9,"Social Sciences"
"614","Low",2.6949,148.7,"Humanities"
"615","Very High",3.8679,148,"Social Sciences"
"616","High",3.107,170,"STEM"
"617","Low",3.1005,151.1,"Social Sciences"
"618","Medium",3.303,144.3,"STEM"
"619","Medium",3.2226,146.4,"STEM"
"620","Very High",3.1381,156.7,"Arts"
"621","High",2.805,149.9,"Humanities"
"622","Medium",3.2195,139.8,"Business"
"623","Very High",3.6827,155.2,"Social Sciences"
"624","Very High",3.5065,144.8,"Social Sciences"
"625","Very High",3.5879,161.4,"STEM"
"626","Very High",2.8967,156.2,"STEM"
"627","Low",2.7396,146.3,"STEM"
"628","Medium",3.0233,157.5,"Business"
"629","Very High",3.0829,149.6,"Business"
"630","Medium",3.424,154.7,"Humanities"
"631","High",2.5087,152.3,"Humanities"
"632","Very High",3.567,143.7,"Arts"
"633","Medium",3.0127,145,"STEM"
"634","Very High",2.9244,155.9,"Social Sciences"
"635","Low",2.7322,147,"Social Sciences"
"636","Low",2.521,146.5,"Business"
"637","Low",3.335,142.9,"Arts"
"638","High",3.0887,151.9,"STEM"
"639","Medium",2.6409,162.6,"Arts"
"640","Very High",2.6392,142.2,"Business"
"641","Medium",2.9543,149.3,"STEM"
"642","Very High",3.6128,158.4,"Social Sciences"
"643","Medium",2.9793,148.7,"Social Sciences"
"644","High",2.5709,152.1,"Arts"
"645","Low",2.9839,142.2,"STEM"
"646","High",2.975,152,"Business"
"647","Low",2.1788,148,"Social Sciences"
