"outcome","continuous_strong_prop","continuous_strong_nonprop","continuous_weak","category_5level"
"High",0.6235,-0.7888,-0.0873,"Level_D"
"Low",-0.9535,0.1677,0.8353,"Level_B"
"Medium",-0.5428,0.2576,0.2121,"Level_A"
"High",0.581,0.912,0.6413,"Level_D"
"Medium",0.7682,-0.1569,-1.0321,"Level_E"
"Medium",0.4638,-2.0334,1.4858,"Level_B"
"Low",-0.8858,-1.2997,1.1905,"Level_B"
"Low",-1.0998,-0.8573,0.6172,"Level_A"
"Medium",1.5127,0.4263,-0.1729,"Level_B"
"Medium",0.2579,-0.2848,0.8616,"Level_A"
"Medium",0.0884,-0.6144,-0.6201,"Level_D"
"Medium",-0.1209,-0.8449,-0.8782,"Level_C"
"Medium",-1.1943,0.1537,-2.2286,"Level_D"
"Medium",0.612,-0.8514,0.1933,"Level_D"
"Low",-0.2171,-0.3979,-2.3127,"Level_B"
"Medium",-0.1828,-0.94,-0.0243,"Level_C"
"Medium",0.9333,-1.3883,0.4413,"Level_B"
"High",0.8218,0.9552,0.7896,"Level_C"
"High",1.3921,-1.3175,1.0218,"Level_B"
"Low",-0.4762,0.073,0.6153,"Level_B"
"Low",0.6503,-0.5682,-0.8596,"Level_C"
"Medium",1.3911,-1.0585,0.8907,"Level_B"
"Low",-1.1108,0.2593,0.0633,"Level_E"
"Low",-0.8608,0.3731,-1.8647,"Level_B"
"Low",-1.1317,1.2647,-0.1131,"Level_A"
"Low",-1.4592,0.3252,-1.7834,"Level_D"
"Medium",0.08,-0.1385,-1.0535,"Level_E"
"High",0.6532,2.6025,-0.6194,"Level_E"
"Low",1.201,-0.6503,-0.5869,"Level_D"
"Low",1.0448,-1.0032,0.927,"Level_B"
"Medium",-1.0032,-0.5351,-0.0654,"Level_D"
"High",1.8485,-0.1104,-0.9371,"Level_C"
"High",-0.6668,0.6004,-0.6339,"Level_D"
"High",0.1055,0.4158,-0.5752,"Level_E"
"Medium",-0.4223,-0.1058,0.1882,"Level_A"
"Low",-0.1224,-0.8566,0.5397,"Level_C"
"High",0.1882,1.1273,-0.4209,"Level_C"
"High",0.1192,0.9163,-0.3395,"Level_D"
"Medium",-0.0251,-0.7244,0.5181,"Level_E"
"Medium",0.1081,0.6868,-0.8694,"Level_C"
"Medium",-0.4854,0.4501,-0.1607,"Level_E"
"High",-0.5042,1.0452,-0.1426,"Level_A"
"Low",-1.6611,0.1496,-0.7652,"Level_A"
"Low",-0.3823,-1.1411,-0.6598,"Level_D"
"High",-0.5127,0.8025,-0.3074,"Level_D"
"Medium",2.7019,-0.7287,-0.8819,"Level_A"
"Low",-1.3621,0.5272,-0.0953,"Level_C"
"High",0.1373,1.6735,-1.276,"Level_E"
"Low",-1.4936,-1.4188,0.3756,"Level_D"
"High",-1.4704,1.5619,-0.4692,"Level_B"
"High",0.1247,1.3532,0.7989,"Level_D"
"Low",-0.9966,-0.5287,0.4263,"Level_D"
"Medium",-0.0018,-0.2513,-0.5121,"Level_C"
"Low",-0.4283,-0.6858,-0.3475,"Level_C"
"High",-0.6137,-0.5704,0.6094,"Level_D"
"Low",-2.0247,0.5796,0.7355,"Level_A"
"High",-1.2247,-0.899,0.4767,"Level_E"
"Medium",0.1795,-0.1903,0.3283,"Level_E"
"Low",0.5676,-0.1439,-1.7813,"Level_A"
"Medium",-0.4929,-0.0966,0.1194,"Level_D"
"Medium",1e-04,0.1814,-1.4183,"Level_C"
"High",1.1229,1.5966,0.076,"Level_E"
"High",1.4399,-0.4513,-0.6608,"Level_D"
"Low",-1.0971,-0.7949,-0.1055,"Level_D"
"High",-0.1173,0.7923,-1.1801,"Level_D"
"High",1.2015,0.3805,-0.1644,"Level_E"
"Medium",-0.4697,0.2358,1.5194,"Level_D"
"Medium",-0.0525,0.591,1.8252,"Level_D"
"Medium",-0.0861,-1.4119,-2.4886,"Level_D"
"High",-0.8877,1.0633,-1.6543,"Level_A"
"High",-0.4447,0.4539,-1.4209,"Level_C"
"High",-0.0294,0.9513,-1.2763,"Level_E"
"Medium",-0.4139,-0.5985,2.0791,"Level_D"
"Medium",1.1134,-1.8419,1.0155,"Level_E"
"Low",-0.481,-0.4846,-0.1096,"Level_D"
"Low",-0.4332,-0.9068,0.9815,"Level_C"
"High",0.6969,2.2228,2.2613,"Level_B"
"Low",-1.0564,-0.4135,0.6371,"Level_D"
"Medium",-0.0407,-0.2157,1.7755,"Level_B"
"Low",-1.5515,1.063,-1.1475,"Level_A"
"High",1.1672,0.6203,-1.0793,"Level_D"
"Medium",-0.2736,0.6731,1.0679,"Level_C"
"High",-0.4678,2.6337,0.8918,"Level_E"
"Low",-1.2383,0.1661,0.8701,"Level_A"
"Low",-0.0078,1.9052,0.4858,"Level_D"
"Medium",-0.8003,0.2537,-0.4711,"Level_B"
"Medium",-0.5335,-1.459,0.9496,"Level_B"
"Medium",1.2877,-2.2272,1.8477,"Level_B"
"Medium",-0.1755,0.6497,1.2404,"Level_D"
"Low",-1.0718,-0.9992,-1.3808,"Level_A"
"Medium",0.1632,0.042,0.4747,"Level_C"
"High",-0.3627,1.777,0.0123,"Level_C"
"High",0.59,0.3472,0.0871,"Level_B"
"High",1.4324,-0.2871,-0.1824,"Level_D"
"Low",-0.9927,-1.9246,-1.2657,"Level_A"
"Low",0.4547,-0.8006,0.3313,"Level_C"
"Low",0.0849,-0.5756,1.3517,"Level_A"
"High",0.8956,0.6842,1.6366,"Level_D"
"Medium",-0.2298,0.4835,0.4799,"Level_B"
"High",0.8366,0.014,-0.7363,"Level_D"
"Medium",-1.7451,0.1802,-0.583,"Level_E"
"Medium",1.6895,-0.2881,-0.6114,"Level_D"
"Medium",0.8648,0.0302,0.6034,"Level_A"
"Medium",-0.1508,0.2717,-0.2358,"Level_A"
"High",-1.449,0.4492,2.9042,"Level_E"
"Low",0.643,1.8276,-0.2683,"Level_C"
"Low",0.4832,-1.112,0.1481,"Level_A"
"High",-0.0064,1.4748,-0.2068,"Level_C"
"Medium",0.1515,0.6715,-0.6426,"Level_C"
"Medium",-0.5841,-1.5453,0.8476,"Level_C"
"Medium",0.3688,-0.277,-0.5276,"Level_A"
"Medium",0.2947,-0.6293,0.0024,"Level_A"
"Medium",-0.2793,-0.933,-0.2819,"Level_C"
"Low",-1.3362,-1.5379,-2.8285,"Level_D"
"Medium",0.7007,-0.4941,0.6509,"Level_D"
"Low",0.5542,-0.4354,0.1578,"Level_A"
"Medium",-0.8363,-0.3235,-0.8534,"Level_B"
"Low",-1.5946,-2.0611,1.3631,"Level_D"
"Medium",0.205,0.4415,-1.2629,"Level_C"
"Low",-0.3451,0.7464,-1.7779,"Level_B"
"High",0.2526,0.7896,-0.6869,"Level_D"
"Medium",-1.294,0.7707,-1.1843,"Level_A"
"Low",-0.9592,0.2005,0.7897,"Level_D"
"High",1.0858,1.4684,0.086,"Level_E"
"Medium",0.4038,-0.8765,-0.3701,"Level_A"
"Medium",0.5865,-1.2266,0.0093,"Level_B"
"High",1.8152,0.3378,-0.9511,"Level_A"
"Low",0.1288,0.4408,0.1817,"Level_E"
"Low",-2.0009,-0.7465,0.1903,"Level_E"
"High",0.3338,0.0366,-0.0717,"Level_D"
"High",1.1713,0.3233,-0.0029,"Level_A"
"Medium",2.0595,0.3797,-1.1082,"Level_E"
"Low",-1.3769,0.8766,0.9352,"Level_B"
"Medium",-1.1509,0.9334,-1.4858,"Level_B"
"Low",-0.7058,-2.4288,2.2285,"Level_E"
"Low",-1.0541,1.728,1.6241,"Level_D"
"Medium",-0.6457,0.456,0.5198,"Level_E"
"Medium",-0.1854,-0.5704,-1.352,"Level_D"
"Medium",-1.2012,-1.1146,0.4261,"Level_C"
"Medium",2.037,0.9051,-1.6632,"Level_A"
"Low",0.1078,0.3281,-0.2699,"Level_B"
"High",-0.0841,1.0781,0.7908,"Level_B"
"High",0.4956,-0.0603,0.8406,"Level_D"
"Medium",0.0374,-0.2435,0.033,"Level_D"
"High",-0.1321,2.2414,-0.2382,"Level_C"
"Medium",1.4768,-2.036,0.2636,"Level_E"
"Medium",-0.217,0.3909,-1.5918,"Level_B"
"Low",-1.2836,0.3848,-0.3762,"Level_B"
"Medium",0.3857,0.4387,1.8125,"Level_D"
"Medium",-0.3515,0.5581,-1.7381,"Level_A"
"Low",-0.5218,-0.2764,1.6291,"Level_C"
"Low",-1.0681,1.1663,0.5281,"Level_A"
"Medium",0.4284,-2.4543,-0.3604,"Level_C"
"Medium",-0.174,-0.8056,2.2376,"Level_E"
"Medium",0.5157,-0.1191,-0.0402,"Level_C"
"Medium",-0.2344,0.1632,1.8941,"Level_B"
"High",-0.6585,0.4065,0.0248,"Level_B"
"High",1.2502,0.6393,0.5534,"Level_C"
"Medium",-0.2718,-1.5085,-0.5744,"Level_D"
"Low",0.948,0.0077,-0.9283,"Level_C"
"High",-1.2016,0.5242,-2.0004,"Level_A"
"High",-0.4661,1.3263,-0.6221,"Level_A"
"Medium",-0.2694,-0.1136,0.7271,"Level_D"
"High",-0.391,1.5991,-1.1022,"Level_B"
"Medium",1.3487,-0.2815,-1.1595,"Level_C"
"Medium",-0.0228,-0.0499,-0.4389,"Level_D"
"Low",0.2442,0.1602,0.1591,"Level_B"
"Medium",-0.9424,-0.5024,-0.4946,"Level_E"
"Medium",-0.7292,0.7159,1.2124,"Level_A"
"Medium",0.9981,-1.3458,0.2926,"Level_E"
"High",1.2585,-0.0056,-0.036,"Level_A"
"Medium",1.2489,-0.5405,-1.1026,"Level_A"
"Low",-1.3806,-0.5471,-0.9356,"Level_C"
"High",2.05,1.1514,0.4608,"Level_C"
"High",1.0169,1.0522,-0.3324,"Level_C"
"High",-0.0267,1.598,1.1062,"Level_A"
"High",0.7036,-0.2638,-1.6337,"Level_B"
"Medium",-0.9714,0.0324,0.3352,"Level_D"
"Low",-1.0962,-1.5516,-0.5247,"Level_A"
"Medium",0.0491,-0.3882,1.4634,"Level_E"
"Low",-1.1985,1.7641,0.4272,"Level_A"
"Low",0.19,-0.4165,-1.0251,"Level_C"
"Medium",1.2977,-1.1663,-1.3081,"Level_C"
"Low",-1.0339,0.0419,0.2296,"Level_B"
"Low",-0.7384,1.2465,-0.307,"Level_A"
"High",0.0466,-1.578,-0.0838,"Level_E"
"Low",-1.0176,-0.2538,-0.1657,"Level_C"
"Medium",-0.3833,0.4678,0.655,"Level_C"
"High",0.8728,1.9775,-1.0748,"Level_A"
"Low",0.9695,-0.6156,3.4709,"Level_D"
"High",0.3838,1.5194,0.2941,"Level_A"
"Medium",-1.8516,-0.4329,-0.5364,"Level_A"
"Medium",-0.054,-1.031,-0.1448,"Level_A"
"Medium",1.0648,-1.1343,0.5421,"Level_A"
"Medium",0.8132,-0.2211,0.6342,"Level_A"
"Medium",-0.1908,-0.0224,-1.7749,"Level_A"
"Low",-2.6999,-0.3229,-2.0661,"Level_D"
"High",0.061,1.0522,-0.0899,"Level_E"
"Low",0.5738,0.1895,0.8368,"Level_C"
"Medium",0.0458,-0.1058,0.1662,"Level_A"
"Medium",0.1574,-0.6026,1.0255,"Level_C"
"Medium",0.4316,-1.296,0.4032,"Level_E"
"Low",-0.3965,-1.9593,0.4116,"Level_E"
"High",1.31,0.2134,1.6802,"Level_B"
"High",0.4704,0.0253,-1.0621,"Level_B"
"High",-1.2427,1.365,-0.7912,"Level_D"
"High",1.3816,0.2911,0.3885,"Level_A"
"Medium",1.2045,0.7972,0.254,"Level_D"
"Medium",0.8241,0.041,-2.1872,"Level_B"
"Medium",-1.6626,-0.8183,0.5378,"Level_D"
"Low",-0.5693,0.2896,-1.2899,"Level_C"
"High",0.6355,0.3398,-1.2255,"Level_B"
"Medium",0.0437,-0.8174,1.7271,"Level_C"
"Medium",0.348,-0.0287,1.1604,"Level_B"
"High",2.4596,2.0008,-0.7482,"Level_D"
"Low",-0.8184,-1.1293,1.6667,"Level_A"
"Medium",-2.1132,1.4722,-0.5297,"Level_D"
"Medium",0.2737,-0.2271,1.0286,"Level_D"
"Low",-0.6876,1.4823,1.3767,"Level_D"
"Medium",0.446,-0.8431,1.331,"Level_B"
"Low",-0.8124,-0.0662,1.2547,"Level_C"
"High",2.2121,0.3112,-0.2873,"Level_D"
"Medium",-0.1237,-0.1126,-0.5467,"Level_B"
"High",-0.4773,0.6587,1.2539,"Level_D"
"Medium",-0.1663,-0.1669,-0.0717,"Level_B"
"Low",0.8626,1.2089,-0.6824,"Level_C"
"Medium",0.0973,0.1704,-1.025,"Level_C"
"Low",-1.6256,0.6924,1.3016,"Level_E"
"Medium",-0.0046,-1.1855,0.7581,"Level_E"
"Medium",0.7602,-0.6584,1.4796,"Level_A"
"Medium",0.039,1.0895,-0.6196,"Level_A"
"Medium",0.7351,0.5088,0.2597,"Level_A"
"Low",-0.1465,-0.1359,-1.0865,"Level_E"
"Low",-0.0579,-0.1088,0.0862,"Level_E"
"High",0.4824,0.7549,-0.8462,"Level_B"
"High",0.9929,-0.2238,0.3889,"Level_A"
"Medium",-1.2464,0.075,-0.0376,"Level_C"
"Low",-0.0335,-1.646,1.4456,"Level_B"
"Low",-0.071,1.774,0.3172,"Level_A"
"Low",-0.7589,0.766,-0.404,"Level_E"
"Low",-1.0344,0.8323,-1.7402,"Level_C"
"Low",-0.6307,-1.9055,-0.4528,"Level_A"
"Low",0.5868,-0.0208,-0.5861,"Level_C"
"Medium",-0.4163,-0.4089,1.1479,"Level_D"
"Medium",-0.7849,-1.3764,0.4574,"Level_E"
"High",0.1634,0.7274,-0.5878,"Level_E"
"High",-1.2367,1.2341,0.2279,"Level_D"
"High",1.0459,-0.5532,0.1341,"Level_D"
"Medium",-0.4846,-0.2292,0.3293,"Level_A"
"High",0.1891,1.7115,-0.2975,"Level_B"
"Low",0.051,-1.6498,1.185,"Level_D"
"Medium",-2e-04,0.7442,1.3095,"Level_A"
"Medium",1.8094,-0.314,-1.1705,"Level_A"
"Low",-0.8253,-0.1153,0.9961,"Level_E"
"Medium",1.1455,-0.611,-0.747,"Level_A"
"High",0.0316,1.0967,0.2219,"Level_A"
"Medium",-0.8352,-1.1272,1.0009,"Level_B"
"Low",-0.0688,0.9626,0.4941,"Level_C"
"High",0.7468,1.4065,-0.0084,"Level_B"
"Low",-0.4255,-1.6416,0.0961,"Level_A"
"Low",-0.7721,-1.1269,2.2507,"Level_C"
"High",0.1528,0.5915,1.4366,"Level_B"
"Low",0.9886,-0.9563,0.0104,"Level_E"
"Medium",-0.0735,-0.6915,-0.3208,"Level_E"
"Low",-1.387,-0.4454,1.8417,"Level_C"
"Low",-1.3067,-0.3445,0.0899,"Level_E"
"Low",-0.7684,0.7037,0.4028,"Level_A"
"Medium",-0.5271,-0.603,1.3094,"Level_A"
"Medium",-0.0214,0.0894,-0.6133,"Level_B"
"High",0.6705,0.7375,-0.4355,"Level_E"
"Low",-0.4346,-1.5404,-0.3821,"Level_A"
"Low",-1.1139,-0.6896,0.1713,"Level_D"
"Low",0.6071,0.8598,-2.4166,"Level_D"
"Medium",0.2755,-0.3765,-0.4182,"Level_A"
"Medium",1.1573,-2.5351,0.7072,"Level_A"
"Low",-1.6825,-0.8578,0.3118,"Level_B"
"High",0.0873,0.816,0.3506,"Level_A"
"Low",1.3534,-0.4266,-1.5869,"Level_E"
"Medium",0.7242,-0.4046,0.2165,"Level_B"
"Medium",-0.8326,-0.1458,-0.1147,"Level_A"
"High",0.7325,0.7195,0.0203,"Level_A"
"Medium",-0.8719,-0.4911,0.8928,"Level_A"
"Medium",-0.4534,0.476,1.4481,"Level_C"
"Medium",1.1875,0.5732,-0.252,"Level_D"
"Low",-0.2901,-1.0189,-0.5975,"Level_B"
"Low",0.8285,-0.0619,-0.2477,"Level_B"
"Low",-0.2912,-0.5383,0.7744,"Level_A"
"Low",-1.5764,0.417,-0.1186,"Level_C"
"Low",-0.8488,-1.5083,-0.4176,"Level_A"
"Low",-1.0885,1.5392,-0.0524,"Level_C"
"High",-0.4843,1.346,1.354,"Level_E"
"Low",-0.3363,-0.8429,-0.9207,"Level_E"
"Medium",-0.1534,-0.6699,-0.3108,"Level_D"
"Medium",-0.2432,-0.9085,-1.0558,"Level_E"
"Low",1.8922,-0.1365,2.2387,"Level_A"
"Low",-1.386,-0.501,-0.4731,"Level_C"
"Medium",-0.4148,0.1126,0.9061,"Level_D"
"Medium",0.3491,-1.8752,0.0379,"Level_E"
"High",1.6284,0.1585,-0.1754,"Level_D"
"Medium",0.0885,0.0156,-0.3616,"Level_C"
"Medium",1.2392,-1.6006,-0.8036,"Level_A"
"High",-1.6446,0.276,1.3416,"Level_C"
"High",1.4464,0.055,0.6259,"Level_A"
"Low",-0.6906,-0.2306,0.0311,"Level_B"
"High",-0.2764,-0.0132,-1.0949,"Level_D"
"Low",-1.1094,0.3849,-0.4864,"Level_D"
"High",0.1339,0.3467,0.9531,"Level_B"
"Medium",1.7853,-0.4316,-0.9945,"Level_D"
"High",2.4222,1.1502,-0.5719,"Level_A"
"Low",-1.0768,-0.0365,0.7832,"Level_A"
"High",0.4859,-0.1358,0.3814,"Level_B"
"High",1.3885,0.9446,-0.6001,"Level_D"
"Medium",-0.1957,0.992,1.6526,"Level_A"
"Medium",-0.2182,-0.7007,-1.1908,"Level_A"
"Medium",-0.3048,-0.9911,1.4157,"Level_E"
"Medium",0.5978,-0.7056,0.8142,"Level_A"
"Low",1.3974,-1.1758,-2.0976,"Level_B"
"Medium",0.6876,-1.7812,0.3202,"Level_E"
"High",0.3202,0.3106,0.801,"Level_C"
"Medium",-0.3019,-0.1451,-0.7917,"Level_A"
"High",0.4983,0.6425,-0.0107,"Level_D"
"Low",-0.5495,-0.0017,-1.6235,"Level_C"
"High",-0.2793,0.4092,-0.9076,"Level_A"
"Medium",1.0965,-0.4961,0.1368,"Level_A"
"Medium",0.442,-0.9601,0.2712,"Level_A"
"High",0.241,0.7781,-0.0737,"Level_A"
"Low",-0.2556,0.7611,-0.7744,"Level_D"
"Low",0.931,-1.7337,0.5938,"Level_C"
"High",1.3349,0.8773,1.3275,"Level_A"
"Medium",-0.8693,-1.7734,-0.6008,"Level_B"
"Medium",0.0555,-0.0457,0.0565,"Level_B"
"Low",0.0491,-0.3949,-0.5311,"Level_C"
"Medium",-0.5784,-0.1281,-0.0809,"Level_B"
"High",-0.9987,1.0962,0.1608,"Level_E"
"Medium",-0.0024,-1.2552,-0.1021,"Level_D"
"Medium",0.6555,-0.2655,-0.3547,"Level_E"
"High",1.4768,2.5533,-0.4712,"Level_A"
"Low",-1.9092,-1.4783,0.034,"Level_C"
"Medium",-0.7024,-0.6266,-0.2007,"Level_B"
"Low",-0.3114,-0.0411,-0.5444,"Level_D"
"Low",-1.6632,0.2,0.3774,"Level_C"
"Low",-0.7505,-0.5333,0.4037,"Level_C"
"Medium",-0.7774,-0.266,0.1702,"Level_E"
"Low",-0.7226,1.0841,-1.1011,"Level_E"
"Low",-2.1888,-0.1807,0.4025,"Level_B"
"Medium",0.2134,0.2516,0.4258,"Level_C"
"Medium",-0.6319,0.3695,-0.2831,"Level_E"
"High",1.5205,0.407,0.5536,"Level_A"
"Medium",0.796,0.4925,1.2644,"Level_C"
"Low",-1.4535,0.0546,0.3278,"Level_C"
"Medium",0.0984,-0.7087,0.7651,"Level_E"
"Low",-0.5938,-0.0583,1.2826,"Level_B"
"Low",0.8883,-0.9634,1.6589,"Level_B"
"Medium",0.0531,0.0934,-0.4807,"Level_A"
"Medium",-0.557,-0.3479,-0.4078,"Level_B"
"High",0.4384,-0.1183,-0.3289,"Level_B"
"Medium",0.1526,-1.0991,1.1011,"Level_E"
"Medium",-0.1646,-0.2831,0.5817,"Level_B"
"Low",2.0199,-1.0897,0.9578,"Level_E"
"Low",-0.5294,-0.4057,0.3014,"Level_C"
"Low",-0.4708,0.5269,-0.2885,"Level_E"
"Low",-1.5459,0.2404,-1.4562,"Level_C"
"Medium",-0.0405,0.8984,-1.7047,"Level_E"
"High",0.8904,0.488,2.0112,"Level_A"
"Low",-2.0714,0.112,0.004,"Level_A"
"High",-0.2501,0.9983,0.5582,"Level_C"
"Low",-1.1817,1.1917,0.6945,"Level_B"
"Medium",1.4419,-1.3994,1.4463,"Level_E"
"High",1.3579,0.8921,0.6335,"Level_E"
"Low",0.3345,0.778,0.0264,"Level_D"
"High",1.4293,0.9419,0.7429,"Level_A"
"Low",-0.8673,-0.9088,0.3473,"Level_C"
"Low",0.9507,2.4089,-0.6287,"Level_E"
"Low",-0.585,-2.5943,0.9585,"Level_A"
"Medium",0.321,0.0069,0.1644,"Level_A"
"Medium",-0.2994,0.1181,-0.0347,"Level_B"
"Medium",-0.2785,-0.1497,-0.9207,"Level_A"
"Medium",0.5461,0.7479,1.1481,"Level_D"
"Medium",-1.3038,0.124,-0.3899,"Level_D"
"Low",-0.2509,-0.7781,-0.0993,"Level_C"
"High",0.171,1.41,-0.028,"Level_A"
"Medium",-0.4035,-0.2939,-0.057,"Level_A"
"Medium",0.1047,0.6107,0.5557,"Level_A"
"Medium",-0.3189,-0.6665,0.9019,"Level_A"
"High",1.6183,-1.0599,0.5366,"Level_B"
"Low",0.7142,-0.6058,-1.4712,"Level_A"
"Medium",2.9659,-1.0568,-2.4094,"Level_D"
"Medium",-0.7951,0.5331,-0.365,"Level_C"
"Low",0.8144,-1.5521,-0.1813,"Level_E"
"Low",2.098,-0.9785,-0.1491,"Level_A"
"Medium",0.301,0.0272,-1.3927,"Level_D"
"Low",-1.0831,-1.7156,-0.6794,"Level_D"
"Low",-1.0063,-0.5049,-1.8191,"Level_A"
"Medium",-0.0354,-0.3049,2.639,"Level_C"
"High",1.3091,1.3461,0.5466,"Level_A"
"Medium",0.7504,-0.2575,-0.0062,"Level_B"
"Low",-2.1384,-0.5233,-1.8901,"Level_D"
"Medium",-0.7004,-0.6632,-0.2668,"Level_D"
"Medium",-0.0091,0.4472,0.8204,"Level_C"
"Medium",-1.4581,-0.3195,0.7782,"Level_B"
"Medium",0.6945,-0.5438,0.4541,"Level_B"
"Low",-2.4613,-0.2797,1.4101,"Level_A"
"High",0.1433,1.0652,-1.8111,"Level_D"
"High",-0.3912,1.5678,-1.1025,"Level_D"
"Medium",-0.4912,-0.6431,-0.0192,"Level_A"
"Medium",-0.2836,0.0205,0.1493,"Level_B"
"High",0.3148,-0.3242,-0.5324,"Level_C"
"Low",0.3963,1.8574,1.1978,"Level_B"
"Medium",-0.2256,0.5908,-2.0426,"Level_B"
"Low",-1.925,-1.7806,-1.0143,"Level_D"
"Medium",-1.4392,-0.4341,1.6039,"Level_A"
"Low",-1.4697,-2.2927,0.8924,"Level_A"
"Medium",0.7619,-0.093,-1.5177,"Level_A"
"Medium",-0.2436,0.704,0.8235,"Level_C"
"Low",0.2697,-0.8945,0.3656,"Level_B"
"Low",-1.5589,-1.2825,-1.3309,"Level_A"
"High",-0.5356,1.2558,0.3596,"Level_D"
"High",0.5625,-0.9646,0.893,"Level_C"
"Low",-0.1783,0.9078,-0.9951,"Level_A"
"Medium",-0.1151,0.2141,0.5197,"Level_D"
"High",-0.0721,0.881,-1.2357,"Level_D"
"Medium",1.2109,1.0025,0.5297,"Level_B"
"High",-0.6149,1.1399,-0.983,"Level_D"
"High",0.6761,1.236,-0.3757,"Level_D"
"High",0.8986,0.2954,-1.0417,"Level_A"
"Low",-1.1893,0.1718,0.6977,"Level_C"
"Medium",0.1213,-0.9554,-0.1444,"Level_D"
"Medium",-0.0112,-1.2104,0.4985,"Level_D"
"High",1.0291,-0.6014,0.6173,"Level_A"
"Medium",0.9148,-0.1358,-0.0045,"Level_E"
"Medium",-0.0025,-0.9873,-0.0913,"Level_C"
"High",0.136,0.8319,0.4,"Level_C"
"Medium",-0.7202,-0.7951,0.5889,"Level_B"
"Medium",-0.1981,0.3405,-0.0169,"Level_C"
"Low",-1.0292,0.8704,0.4187,"Level_C"
