age,income,education_years,married,owns_home,credit_score,defaulted,successes,trials
19,69840,17,0,0,343,0,4,10
19,72853,19,1,1,840,0,5,10
45,44917,13,1,0,391,0,3,10
40,116731,11,1,1,564,1,6,10
54,41566,11,0,0,519,0,2,10
49,95452,10,0,1,741,1,5,10
50,82823,13,0,0,700,1,0,10
18,40806,19,0,0,699,1,6,10
36,95520,18,1,0,789,0,2,10
19,21759,16,1,0,784,0,2,10
61,61949,19,0,0,769,0,3,10
43,112374,16,0,0,744,1,3,10
49,22482,16,1,1,568,0,3,10
23,44442,17,0,1,566,0,4,10
49,53719,10,0,1,353,1,4,10
21,78066,19,0,0,827,1,1,10
28,113501,19,0,0,819,1,3,10
34,22079,17,0,1,358,1,5,10
55,22717,13,0,0,339,1,5,10
41,79676,13,1,0,536,1,5,10
22,47952,13,0,0,685,0,5,10
51,106444,15,0,0,599,1,3,10
23,62460,16,1,0,694,0,2,10
39,110397,15,1,1,506,0,3,10
28,92847,10,1,1,635,0,5,10
33,113607,17,0,1,813,1,7,10
50,109106,19,1,1,477,0,4,10
26,38449,16,0,1,695,1,1,10
23,53536,15,0,0,670,1,2,10
33,84077,15,0,0,617,0,3,10
46,58258,14,1,0,668,1,4,10
20,68302,15,1,0,683,0,2,10
37,48865,18,1,1,361,0,6,10
53,26645,19,1,1,804,1,3,10
36,58000,18,1,1,538,0,6,10
43,46737,19,0,0,494,0,5,10
20,31485,17,0,1,521,0,5,10
36,58565,19,0,0,360,1,4,10
37,45522,18,0,1,428,0,4,10
49,85155,19,1,1,455,1,5,10
24,75168,17,1,0,677,1,4,10
58,72487,17,0,0,736,0,4,10
50,32342,10,1,1,506,0,7,10
57,60806,19,1,1,687,1,5,10
56,68770,14,0,0,779,1,5,10
35,98623,13,0,1,639,0,6,10
57,119785,11,1,1,639,0,3,10
18,95629,17,1,0,503,1,2,10
28,72603,12,0,1,460,1,4,10
45,101974,13,0,0,839,1,4,10
42,46399,16,0,1,691,1,5,10
40,105382,19,1,0,833,1,4,10
48,101244,18,0,1,369,0,4,10
47,96534,11,0,0,704,1,4,10
59,75106,12,1,1,816,1,1,10
52,50678,13,1,0,419,0,4,10
24,96218,19,1,1,516,0,5,10
33,83230,10,1,1,355,1,2,10
43,94055,16,1,1,665,1,4,10
19,76373,11,0,1,803,0,4,10
18,51480,14,0,1,754,1,2,10
29,105230,10,1,1,403,1,2,10
22,88836,12,1,1,376,0,7,10
54,92258,11,1,1,529,1,4,10
49,59986,10,1,1,557,0,3,10
26,44160,16,1,0,563,0,3,10
58,105595,14,0,0,630,0,5,10
52,99111,10,0,1,481,0,4,10
36,84929,15,0,0,849,1,5,10
33,93506,14,0,1,326,0,2,10
20,54911,12,1,1,575,1,6,10
37,107127,16,0,0,598,1,4,10
41,51821,19,1,1,390,1,3,10
50,95039,18,1,1,779,1,4,10
41,80535,18,1,0,757,1,4,10
28,104458,18,0,0,750,0,6,10
25,32175,11,1,1,664,0,6,10
53,74771,12,0,0,650,0,3,10
55,106925,16,0,0,699,0,6,10
57,86358,14,1,1,552,1,5,10
37,37327,11,1,0,758,0,6,10
52,67057,12,1,0,798,1,3,10
42,26150,19,0,1,807,1,4,10
52,24425,15,1,0,603,0,3,10
42,36032,16,0,0,800,0,5,10
46,22198,18,1,1,465,0,0,10
35,80500,10,1,1,714,0,4,10
63,73394,16,0,1,761,1,3,10
35,40079,17,0,0,413,1,3,10
19,56220,12,0,1,732,0,5,10
52,61874,13,0,1,655,1,6,10
33,33859,19,0,0,506,1,4,10
58,70460,15,0,1,534,1,6,10
53,51419,19,1,1,741,0,3,10
50,28705,16,1,1,654,1,4,10
21,62880,13,0,1,814,0,4,10
50,43236,17,1,0,507,0,1,10
31,107955,14,0,1,424,1,4,10
38,105514,10,1,1,437,1,5,10
37,35358,13,1,0,638,0,4,10
25,119713,12,0,1,836,1,5,10
24,114914,18,0,0,367,1,4,10
20,96918,17,0,0,840,0,2,10
34,34596,10,1,0,682,0,2,10
50,53572,15,0,1,318,0,4,10
29,98757,18,1,0,749,0,3,10
39,21279,16,0,0,373,1,2,10
39,83197,13,1,0,575,1,4,10
63,82516,10,1,1,347,0,4,10
47,27083,11,0,1,510,0,3,10
55,37771,14,1,1,839,0,5,10
55,49975,14,1,1,490,1,5,10
62,65648,17,0,1,614,0,3,10
25,68285,15,1,1,412,1,5,10
44,39063,17,0,1,469,0,5,10
44,87642,11,0,0,767,0,5,10
51,110093,12,0,0,313,0,4,10
38,106143,15,0,0,587,1,1,10
47,57599,19,1,0,488,1,5,10
50,71920,12,1,1,454,1,3,10
45,48529,15,1,0,770,0,6,10
64,55954,15,0,0,374,1,5,10
50,47856,11,1,0,576,1,4,10
22,22573,16,1,0,642,0,3,10
36,98344,11,0,1,724,0,3,10
21,55367,15,0,1,810,1,3,10
52,119608,10,1,1,481,1,4,10
34,80774,12,0,0,757,1,3,10
61,43752,11,0,1,363,1,4,10
45,75029,16,0,0,559,0,2,10
47,37685,13,0,1,492,0,7,10
46,71693,17,1,1,705,0,2,10
63,75961,15,0,1,392,1,6,10
23,96908,19,0,1,729,1,6,10
52,94532,13,0,1,733,0,4,10
58,101994,14,0,0,703,0,5,10
54,76133,18,0,1,733,1,4,10
41,117425,16,0,0,411,1,4,10
46,81268,19,0,0,674,0,3,10
63,112201,18,0,0,358,0,3,10
48,58243,16,1,0,342,0,4,10
52,77384,10,0,0,506,1,4,10
50,51653,17,1,1,595,1,4,10
38,46657,13,0,1,417,1,3,10
49,59952,12,0,1,831,1,3,10
40,42180,16,0,1,521,1,2,10
50,117432,12,0,0,465,1,2,10
20,98411,17,1,1,455,0,3,10
35,21622,15,0,1,483,0,2,10
42,68756,14,0,0,389,1,2,10
59,60809,13,1,0,393,0,5,10
48,36725,17,1,1,312,1,1,10
20,81396,17,0,1,737,0,5,10
57,71226,10,1,0,837,1,3,10
63,101182,18,1,1,449,0,6,10
41,102565,14,1,1,307,0,4,10
49,49402,13,0,1,328,1,3,10
64,24263,15,0,1,595,1,4,10
39,116523,15,0,0,639,0,3,10
40,66828,11,1,0,738,0,4,10
19,67924,17,0,0,443,1,2,10
44,94182,16,1,1,818,0,8,10
59,113065,10,0,1,344,1,4,10
19,79052,14,0,1,538,1,3,10
43,31664,15,1,1,454,0,5,10
34,55737,13,0,1,480,1,3,10
57,109563,11,1,0,514,0,5,10
50,49373,13,1,1,387,0,4,10
26,56397,10,0,1,555,1,5,10
60,106145,16,1,0,810,0,2,10
56,58709,11,0,1,372,1,6,10
46,81120,11,0,0,478,1,5,10
59,39250,18,1,0,511,1,3,10
43,41172,14,0,0,533,0,2,10
52,31555,11,1,0,764,1,3,10
42,107410,18,0,0,522,0,7,10
41,98617,18,0,1,563,1,3,10
30,73276,10,0,0,506,1,4,10
24,77492,12,0,0,665,1,1,10
53,73002,13,0,1,575,0,4,10
62,109599,16,1,1,679,0,4,10
37,92355,19,1,0,608,1,7,10
18,111248,13,1,1,567,1,4,10
25,44762,11,1,1,363,0,5,10
63,31046,16,1,0,649,0,4,10
33,116999,15,1,0,793,0,1,10
31,48769,12,0,1,822,1,3,10
29,73302,15,0,0,397,0,4,10
40,43150,15,1,0,370,1,7,10
32,88247,14,1,1,663,0,6,10
45,24853,13,0,0,575,1,3,10
51,114613,19,0,0,349,1,3,10
19,109399,10,0,0,657,1,3,10
49,41792,19,1,0,784,0,6,10
40,79129,15,1,0,383,0,6,10
39,94478,11,1,1,595,0,5,10
42,87298,12,0,1,535,1,4,10
39,51987,17,0,0,355,1,4,10
39,35850,19,1,1,659,0,4,10
59,32112,15,1,0,409,1,3,10
23,44058,12,0,0,491,1,4,10
32,65420,16,0,0,392,1,1,10
60,58890,13,0,0,359,0,2,10
54,86017,18,0,0,338,1,6,10
50,67304,14,1,1,839,0,5,10
25,52921,12,0,1,348,0,4,10
61,21524,11,0,0,719,0,4,10
61,35048,11,0,1,312,0,3,10
22,55111,12,1,0,335,0,5,10
56,57904,11,1,1,400,1,5,10
21,74912,13,0,0,385,0,5,10
23,54008,11,0,1,815,0,5,10
62,20060,19,0,0,522,0,3,10
49,94666,18,1,0,637,1,3,10
47,103559,11,1,1,465,1,4,10
64,75337,18,1,1,682,1,3,10
52,33350,15,0,0,675,1,5,10
57,44354,10,1,1,770,0,3,10
33,65186,13,0,0,330,0,2,10
30,48145,10,0,1,674,1,4,10
59,54020,15,0,1,310,1,7,10
47,106123,13,1,0,601,1,3,10
36,95186,12,0,1,395,1,4,10
34,105469,12,1,1,489,0,4,10
36,40581,18,1,0,752,1,2,10
45,108929,15,0,1,491,1,4,10
43,43051,18,0,0,785,1,5,10
54,71474,14,1,0,565,1,4,10
43,111748,11,0,0,723,1,6,10
40,89626,17,1,0,427,1,3,10
26,26960,14,0,0,537,1,2,10
29,55772,11,1,1,654,0,6,10
18,41520,13,1,0,411,0,3,10
18,69481,18,1,0,745,0,4,10
64,56408,13,1,1,642,0,5,10
51,114006,13,0,1,444,0,3,10
49,77134,11,0,1,364,0,5,10
42,40491,15,1,0,546,1,2,10
57,21341,11,1,0,789,1,3,10
62,64623,16,0,0,738,0,2,10
18,110327,12,0,1,405,1,5,10
33,20338,12,0,0,480,0,3,10
56,91431,14,0,1,483,1,5,10
22,32254,12,0,0,525,1,6,10
39,71860,11,0,1,388,1,4,10
46,31344,19,1,0,829,1,4,10
20,21750,18,0,0,670,1,4,10
29,74756,11,0,0,698,1,3,10
43,87957,11,1,1,405,0,4,10
33,78053,17,0,1,570,0,4,10
54,90855,18,0,0,802,1,7,10
39,35896,16,0,0,824,0,6,10
46,75761,12,0,0,331,1,6,10
31,82552,18,0,1,692,0,6,10
45,97454,12,1,0,339,1,4,10
22,110600,14,0,0,517,0,5,10
64,47935,18,1,0,381,1,6,10
47,57641,12,1,0,500,0,4,10
63,49711,16,0,1,746,1,7,10
22,90342,10,1,1,727,0,4,10
29,32182,13,0,0,337,1,4,10
33,107833,13,1,0,510,1,5,10
43,76276,16,1,1,743,1,7,10
43,39541,17,0,1,626,0,3,10
38,114457,10,0,0,526,0,5,10
56,102310,14,0,1,347,0,4,10
53,64813,16,0,1,317,1,3,10
50,57198,13,0,0,738,0,5,10
47,28820,13,1,1,486,1,4,10
54,44070,13,1,1,644,0,5,10
40,89768,15,1,0,523,0,3,10
27,31122,16,1,0,787,0,4,10
22,100559,11,1,1,528,0,4,10
53,93543,14,1,0,689,1,4,10
51,103441,13,1,1,487,0,3,10
48,61786,12,0,0,569,0,7,10
27,114934,16,0,1,609,1,4,10
36,119804,15,1,0,431,1,5,10
49,26737,16,1,1,371,0,4,10
18,56062,14,0,1,486,0,3,10
22,74237,15,0,1,785,1,4,10
62,71571,14,0,0,490,1,4,10
21,45510,16,0,0,721,1,4,10
33,39426,11,1,1,419,0,4,10
41,57265,14,0,1,519,0,4,10
33,37850,15,1,0,352,0,2,10
19,86150,15,1,0,750,1,4,10
45,107312,14,1,0,711,1,3,10
49,109613,19,0,0,536,1,2,10
44,94910,16,0,0,705,0,6,10
37,72375,19,1,0,721,1,4,10
41,55435,17,1,1,546,0,5,10
29,116443,16,1,0,371,1,4,10
52,77132,14,0,1,484,0,6,10
50,98945,10,1,0,305,0,5,10
50,102050,14,0,0,505,1,5,10
60,115402,19,1,1,843,0,3,10
54,22983,11,1,1,686,1,7,10
29,117241,14,1,0,375,0,5,10
20,40662,14,0,1,476,1,6,10
18,43510,11,0,1,648,1,3,10
50,98187,14,1,1,554,0,3,10
57,60998,13,0,1,607,1,3,10
27,76846,10,1,0,644,0,3,10
60,114071,12,0,1,426,1,6,10
61,26640,10,0,0,586,1,1,10
46,64547,14,0,0,786,1,2,10
30,74620,13,1,0,682,1,3,10
29,35317,16,0,0,705,0,3,10
48,27564,14,0,1,687,1,3,10
63,47345,19,1,1,824,1,5,10
19,114223,13,1,0,575,0,4,10
52,99273,11,1,0,799,0,0,10
40,94859,13,1,0,636,0,4,10
34,100765,11,0,0,780,0,4,10
43,94038,17,0,1,572,0,2,10
25,72393,12,0,0,357,0,5,10
46,86081,18,0,1,627,1,5,10
43,49430,13,0,0,408,0,5,10
27,95532,15,1,0,578,1,5,10
43,47788,19,0,0,627,0,0,10
51,115505,14,0,0,614,1,7,10
58,68543,19,0,1,773,1,5,10
24,33919,10,1,1,410,1,6,10
21,89346,18,1,1,528,0,1,10
62,116122,10,0,0,796,0,6,10
28,59974,17,1,0,455,0,5,10
46,36371,18,1,1,772,0,6,10
53,65084,18,1,1,571,1,2,10
42,49629,10,1,0,301,0,5,10
38,71184,11,1,0,810,1,7,10
53,81916,10,1,1,585,1,5,10
27,93972,19,1,0,312,0,4,10
54,82187,11,0,0,797,0,7,10
26,32984,19,0,1,537,0,4,10
41,53039,17,1,0,393,1,4,10
52,105431,14,0,1,637,0,4,10
52,103691,16,0,0,470,1,6,10
53,78606,11,1,1,766,0,2,10
35,30616,17,0,0,442,1,4,10
56,70072,15,1,1,500,0,5,10
49,44574,17,1,1,479,0,5,10
41,23430,10,1,1,663,1,4,10
40,32676,10,0,1,778,0,6,10
49,30816,16,0,0,770,0,6,10
54,52733,17,0,0,683,0,2,10
29,105680,12,0,1,716,0,4,10
30,22050,14,1,0,607,0,1,10
40,53933,10,1,0,666,0,3,10
42,44951,16,0,0,300,0,4,10
52,52413,14,1,0,343,1,6,10
58,54801,17,1,0,397,1,6,10
47,75619,17,0,1,564,0,2,10
34,52913,18,1,1,439,0,2,10
37,60600,16,0,1,780,0,4,10
42,77775,10,1,1,536,1,4,10
39,110816,12,0,0,371,1,3,10
30,110093,17,1,0,489,0,6,10
36,55400,12,1,1,567,1,6,10
53,24494,17,0,0,620,0,4,10
29,100688,10,0,0,406,0,6,10
58,109431,14,0,1,531,0,4,10
36,94691,13,0,0,341,0,5,10
29,117419,14,1,1,438,1,4,10
26,63001,17,1,1,572,1,2,10
24,87364,19,0,0,780,0,6,10
45,65028,13,1,0,715,1,4,10
31,117659,13,0,1,805,1,5,10
48,57573,12,0,1,723,0,3,10
36,20806,16,1,0,706,1,1,10
64,76638,12,1,1,689,0,2,10
33,49757,12,0,1,641,0,4,10
22,54636,19,0,1,792,0,5,10
52,100097,14,0,0,491,0,3,10
29,68280,14,1,1,798,1,5,10
42,44262,15,1,0,532,0,5,10
38,100435,17,1,1,526,1,5,10
53,82211,19,1,0,670,0,4,10
40,74842,15,0,1,438,0,6,10
33,76979,10,0,0,448,1,4,10
56,101470,17,0,0,414,0,4,10
62,58197,17,0,0,749,1,3,10
59,61844,18,0,1,362,1,3,10
56,84754,18,0,1,403,0,1,10
31,54157,11,1,1,572,0,5,10
48,97129,11,1,0,305,0,3,10
22,60042,12,0,1,446,0,3,10
52,81665,10,0,0,483,0,5,10
40,102856,13,1,1,327,0,3,10
46,47376,13,1,0,849,1,3,10
60,75554,18,1,0,418,1,3,10
28,34199,18,1,0,592,0,5,10
35,101412,18,0,1,670,1,2,10
64,70948,19,0,1,543,1,4,10
29,93781,16,0,1,517,0,4,10
26,92750,11,0,0,476,0,5,10
27,86262,19,0,0,598,1,5,10
61,66600,14,1,1,357,0,5,10
34,96898,13,0,1,568,1,1,10
55,82483,17,1,1,607,0,3,10
24,38297,11,0,0,587,1,3,10
63,50448,15,0,0,404,1,2,10
30,46172,14,0,0,527,1,3,10
57,62874,11,0,0,546,1,3,10
59,27657,19,0,0,793,0,4,10
26,104386,10,1,1,382,0,5,10
44,45425,17,1,0,485,1,3,10
19,46685,11,1,0,551,1,5,10
22,44578,16,0,0,654,0,3,10
46,48831,18,0,0,509,0,3,10
54,27906,18,1,0,746,1,4,10
55,81413,17,0,1,759,1,1,10
36,74028,19,0,0,771,1,2,10
25,27287,18,1,0,669,1,4,10
62,53660,11,0,0,791,1,6,10
18,95758,15,1,1,436,0,5,10
39,80504,13,0,1,666,1,2,10
34,79720,13,1,1,483,0,6,10
24,54701,14,0,0,586,0,5,10
42,103300,12,0,1,771,0,4,10
62,37674,10,1,0,674,1,5,10
21,103560,17,0,0,836,0,4,10
53,43874,14,0,1,810,0,3,10
23,63642,12,1,0,549,0,4,10
48,117820,19,0,0,809,0,4,10
36,85160,16,1,0,372,1,4,10
61,37602,16,0,1,581,1,4,10
56,108801,10,0,0,659,0,7,10
44,45931,18,0,0,309,0,6,10
27,114377,11,0,1,510,1,6,10
43,49192,14,1,0,451,1,5,10
36,66542,14,0,0,304,1,6,10
56,62520,17,1,1,494,0,2,10
20,84772,17,0,0,582,1,3,10
62,78762,16,0,0,763,0,4,10
30,70106,16,0,0,412,0,6,10
45,101121,15,0,0,570,1,4,10
37,45559,15,1,0,462,0,5,10
45,53742,18,1,1,759,1,2,10
25,89669,15,1,1,404,0,3,10
58,100199,11,1,1,581,1,5,10
56,41754,11,0,1,461,0,2,10
18,23972,14,1,0,650,0,3,10
20,90831,13,1,0,733,1,3,10
30,61873,11,0,0,439,1,3,10
45,114661,12,0,0,770,1,5,10
42,29903,16,0,0,431,1,3,10
50,23020,17,0,1,386,0,4,10
55,61755,15,1,1,482,1,2,10
23,105956,14,1,0,667,1,5,10
61,106988,10,0,0,428,0,3,10
62,65648,17,0,0,545,1,5,10
49,29516,12,0,1,677,1,5,10
62,22396,15,1,0,448,0,3,10
64,104082,12,1,0,732,1,6,10
38,39129,16,0,0,768,1,4,10
33,21591,16,0,1,745,1,4,10
38,31303,18,1,0,780,1,3,10
28,50561,14,0,1,593,1,6,10
54,91719,17,0,1,442,1,5,10
53,112108,19,1,1,549,0,3,10
52,119616,19,0,1,601,1,3,10
36,106231,17,1,1,324,0,5,10
37,27314,10,0,1,369,0,5,10
35,39623,14,0,0,411,0,5,10
64,87675,12,1,0,663,0,4,10
58,116826,10,1,0,602,1,5,10
31,85082,13,0,1,770,1,4,10
32,103624,17,1,0,390,1,3,10
48,53130,12,0,1,829,0,4,10
18,71756,19,0,1,491,1,7,10
20,117624,11,1,1,541,1,3,10
33,46292,18,0,0,437,1,4,10
40,106206,19,0,1,644,0,5,10
28,89274,14,1,1,479,0,4,10
29,22469,16,1,0,802,1,6,10
27,73947,11,0,0,502,0,5,10
49,42534,18,1,1,491,0,2,10
33,83620,18,1,1,304,1,9,10
25,68874,13,1,0,536,0,5,10
55,69708,13,1,0,610,0,6,10
29,94553,15,0,0,848,1,5,10
41,88344,19,0,1,355,0,6,10
45,69138,19,0,0,742,0,2,10
25,74302,19,1,0,536,0,3,10
45,67638,15,1,0,496,0,6,10
53,98249,10,1,1,813,0,3,10
43,22719,18,1,0,748,0,2,10
25,42890,11,1,0,659,0,5,10
45,97236,14,1,0,329,0,6,10
45,56509,18,1,0,407,1,2,10
54,62534,13,0,0,744,1,6,10
58,112241,12,0,1,737,1,5,10
53,38787,16,1,1,756,1,4,10
44,68845,15,1,1,794,0,5,10
34,77932,17,1,0,546,1,4,10
26,112124,12,0,1,842,1,3,10
50,111659,14,0,1,738,0,3,10
37,53062,19,1,1,577,0,4,10
30,95713,13,1,0,410,0,4,10
45,107263,13,0,0,684,0,5,10
46,115756,13,0,1,490,0,5,10
30,80461,19,0,1,789,1,4,10
63,95418,17,0,0,725,0,5,10
52,86672,15,1,0,704,1,3,10
23,54832,12,0,1,634,1,2,10
35,51966,19,0,0,508,0,6,10
22,92545,14,1,1,321,1,2,10
64,32987,15,0,0,507,1,3,10
42,57311,14,0,1,307,0,5,10
19,51575,15,0,1,828,1,4,10
27,83852,17,1,0,465,1,6,10
47,21007,16,0,1,795,1,3,10
62,90981,14,1,1,728,0,1,10
22,96242,19,1,1,462,0,3,10
50,67517,15,0,0,665,0,4,10
18,49257,13,0,0,825,1,3,10
35,107272,18,0,0,538,0,4,10
49,62207,13,0,1,371,1,6,10
64,33281,10,1,0,744,0,6,10
28,81246,16,0,1,808,1,3,10
38,21435,16,0,1,568,0,4,10
43,118875,13,0,0,714,0,4,10
42,111357,12,1,0,544,1,7,10
39,46660,17,0,1,359,0,9,10
44,25084,14,0,1,305,1,3,10
30,102197,19,1,0,706,0,5,10
50,33507,16,1,0,516,0,3,10
