"transport_mode","commute_distance","household_vehicles","public_transit_access","parking_cost","transit_pass_subsidy","weather_sensitivity","environmental_concern","physical_fitness","time_flexibility","neighborhood_walkability","safety_perception"
"Car",17.1,1,91,247,"Yes","Low",2,"Fair","No",84,"Safe"
"Car",19.5,0,1431,147,"No","Low",7,"Fair","Yes",63,"Very Unsafe"
"Car",5.1,1,239,48,"Yes","Moderate",4,"Poor","Yes",77,"Neutral"
"Car",1.2,1,214,213,"Yes","Very Low",10,"Excellent","Yes",31,"Very Unsafe"
"Car",3.8,0,432,183,"Yes","Very Low",8,"Good","Yes",56,"Safe"
"Car",17.2,2,1971,33,"No","Very Low",10,"Fair","Yes",69,"Neutral"
"Car",23.4,1,1347,67,"No","Moderate",4,"Fair","No",37,"Very Unsafe"
"Car",14,1,1977,164,"Yes","Moderate",7,"Good","No",42,"Very Safe"
"Car",15.2,2,806,26,"Yes","Very Low",6,"Fair","Yes",33,"Safe"
"Car",5.3,1,1637,39,"No","Low",5,"Good","No",42,"Very Safe"
"Car",13.6,2,575,223,"No","Very High",8,"Fair","No",63,"Neutral"
"Car",4.9,2,981,265,"Yes","Very High",4,"Good","Yes",32,"Safe"
"Car",11.6,2,438,284,"No","Very Low",7,"Good","Yes",26,"Very Unsafe"
"Car",8.3,1,1505,77,"No","Low",6,"Excellent","No",94,"Safe"
"Car",3.3,3,1144,65,"No","High",6,"Very Good","Yes",98,"Safe"
"Car",5.1,1,471,63,"No","Moderate",4,"Fair","No",44,"Very Safe"
"Car",18.4,2,435,57,"No","Moderate",8,"Good","No",31,"Safe"
"Car",10.6,3,163,59,"Yes","Very Low",4,"Excellent","Yes",97,"Neutral"
"Car",10.6,0,723,43,"No","Moderate",9,"Very Good","No",58,"Safe"
"Car",12.3,0,1263,209,"Yes","Low",3,"Very Good","No",21,"Safe"
"Car",11,2,389,97,"No","Moderate",7,"Good","Yes",42,"Safe"
"Public_Transit",3.8,2,61,114,"No","Moderate",6,"Good","Yes",68,"Safe"
"Car",20.7,1,211,224,"Yes","Very High",9,"Poor","No",52,"Safe"
"Car",15,4,421,84,"No","Moderate",5,"Poor","Yes",83,"Safe"
"Car",20,1,1669,229,"Yes","Low",7,"Very Good","Yes",57,"Safe"
"Car",19.3,4,825,22,"Yes","High",6,"Good","Yes",77,"Neutral"
"Car",23,1,233,201,"Yes","Low",6,"Fair","Yes",76,"Unsafe"
"Car",21.6,2,1785,276,"Yes","Low",5,"Excellent","Yes",65,"Neutral"
"Car",8.3,1,1082,233,"Yes","Low",7,"Good","No",36,"Very Unsafe"
"Car",6.9,2,1660,222,"Yes","Very High",6,"Very Good","Yes",21,"Safe"
"Car",18.7,3,606,96,"No","Moderate",5,"Fair","No",33,"Safe"
"Car",18.8,3,1567,190,"Yes","High",4,"Very Good","Yes",65,"Neutral"
"Car",23,1,333,129,"Yes","Moderate",4,"Good","Yes",83,"Safe"
"Car",19.9,1,493,100,"No","High",7,"Very Good","Yes",84,"Neutral"
"Bicycle",3.8,1,1224,226,"No","High",3,"Excellent","Yes",98,"Very Safe"
"Car",7.5,0,1790,6,"Yes","Moderate",3,"Good","Yes",87,"Safe"
"Walking",5.3,1,1309,117,"No","Very Low",5,"Good","No",81,"Safe"
"Car",19.7,3,894,91,"Yes","Very High",8,"Very Good","Yes",39,"Very Safe"
"Car",3.7,2,1799,50,"No","Low",4,"Good","Yes",74,"Unsafe"
"Walking",3.7,2,1894,185,"Yes","Moderate",7,"Very Good","Yes",66,"Safe"
"Walking",2.3,0,1274,25,"No","Low",3,"Fair","Yes",66,"Very Safe"
"Bicycle",1.8,3,212,65,"Yes","Low",2,"Good","Yes",34,"Neutral"
"Car",13.5,2,918,299,"No","Low",6,"Fair","No",62,"Very Unsafe"
"Car",3.3,2,755,38,"No","Moderate",10,"Good","No",55,"Neutral"
"Car",18.7,0,1991,13,"No","Low",6,"Good","Yes",22,"Unsafe"
"Car",18.4,1,1024,270,"No","Low",2,"Excellent","Yes",48,"Neutral"
"Car",22.2,1,553,154,"No","Low",2,"Fair","Yes",77,"Safe"
"Public_Transit",13.2,1,1463,15,"No","Moderate",4,"Very Good","No",44,"Safe"
"Car",21.4,3,358,292,"Yes","High",7,"Good","Yes",45,"Very Unsafe"
"Car",11.3,2,665,47,"Yes","Moderate",1,"Poor","No",75,"Safe"
"Car",4.4,0,628,240,"No","High",10,"Good","No",69,"Safe"
"Car",11.3,0,1375,47,"No","Very Low",8,"Fair","No",80,"Neutral"
"Car",24.2,3,939,128,"No","Low",9,"Good","Yes",95,"Unsafe"
"Car",12.4,1,88,58,"Yes","Moderate",4,"Poor","No",70,"Unsafe"
"Car",6.7,2,1465,211,"No","High",2,"Fair","No",56,"Neutral"
"Car",6.9,3,688,240,"Yes","Moderate",4,"Good","Yes",48,"Safe"
"Car",13.8,0,1339,289,"No","Moderate",5,"Excellent","Yes",78,"Safe"
"Car",16.4,4,742,14,"Yes","Very High",7,"Poor","Yes",72,"Safe"
"Car",8.7,2,943,173,"No","Low",8,"Poor","Yes",39,"Neutral"
"Car",2,1,1191,126,"Yes","Low",8,"Good","Yes",45,"Neutral"
"Car",11.6,0,432,85,"Yes","High",4,"Excellent","No",94,"Unsafe"
"Car",21,1,555,104,"No","Low",4,"Good","Yes",96,"Safe"
"Car",14.6,2,1747,278,"No","Low",6,"Fair","No",94,"Neutral"
"Car",9.2,1,283,272,"No","Moderate",2,"Good","No",57,"Very Safe"
"Car",13.9,2,1649,291,"No","Low",8,"Good","Yes",82,"Very Unsafe"
"Car",22.4,0,1166,240,"No","Moderate",8,"Good","No",41,"Safe"
"Car",12.5,2,507,49,"Yes","Moderate",3,"Excellent","Yes",83,"Neutral"
"Car",4.7,3,1169,82,"No","Very Low",6,"Good","No",35,"Neutral"
"Car",13.8,1,1520,229,"No","High",5,"Poor","No",69,"Safe"
"Public_Transit",24.1,2,251,247,"No","Moderate",6,"Good","Yes",62,"Very Safe"
"Bicycle",8.2,4,1364,165,"No","High",5,"Fair","No",72,"Neutral"
"Public_Transit",20.6,0,271,43,"Yes","Moderate",9,"Fair","Yes",71,"Very Unsafe"
"Car",8,3,1711,228,"No","Very Low",5,"Fair","No",75,"Neutral"
"Car",5,2,828,26,"No","Moderate",3,"Good","Yes",77,"Very Safe"
"Walking",1.7,0,1141,210,"No","Low",3,"Excellent","Yes",55,"Safe"
"Car",6.5,1,997,249,"Yes","Very High",5,"Very Good","Yes",62,"Neutral"
"Car",9.1,3,297,148,"No","Low",4,"Fair","Yes",43,"Neutral"
"Car",4.4,2,1685,164,"No","Moderate",6,"Poor","Yes",35,"Very Safe"
"Car",8,2,1588,201,"No","Moderate",7,"Poor","Yes",50,"Unsafe"
"Car",0.9,3,1344,11,"Yes","Low",7,"Good","Yes",67,"Unsafe"
"Public_Transit",24.9,0,505,34,"No","Very High",3,"Fair","Yes",76,"Neutral"
"Car",20.2,1,1910,206,"No","Low",3,"Very Good","Yes",82,"Unsafe"
"Walking",2.6,3,1417,24,"No","Moderate",5,"Good","Yes",48,"Unsafe"
"Car",21.8,1,1191,95,"Yes","Moderate",3,"Fair","Yes",77,"Unsafe"
"Car",14.1,1,1908,229,"No","Low",8,"Excellent","Yes",22,"Very Unsafe"
"Car",10.8,2,1828,105,"No","High",2,"Very Good","No",73,"Very Safe"
"Bicycle",2.2,0,202,160,"Yes","Very High",7,"Very Good","Yes",82,"Safe"
"Car",14.3,1,182,268,"No","Low",1,"Good","Yes",72,"Safe"
"Car",2.2,3,1885,134,"No","Very Low",7,"Good","No",67,"Very Unsafe"
"Car",5.7,4,376,98,"No","Moderate",7,"Good","Yes",35,"Unsafe"
"Car",14,2,1828,14,"Yes","Low",5,"Good","Yes",40,"Very Safe"
"Motorcycle",12.3,0,378,117,"No","Very Low",5,"Very Good","Yes",82,"Safe"
"Car",4.4,3,632,85,"Yes","Moderate",6,"Excellent","Yes",53,"Very Unsafe"
"Car",4.2,3,125,81,"Yes","Moderate",6,"Good","No",44,"Safe"
"Car",12.7,2,832,173,"No","Low",8,"Very Good","Yes",73,"Unsafe"
"Car",23.5,3,1245,189,"Yes","Moderate",4,"Very Good","Yes",100,"Unsafe"
"Car",8.7,3,530,94,"No","Very High",7,"Very Good","Yes",96,"Neutral"
"Car",5.1,3,95,207,"No","High",2,"Good","No",29,"Safe"
"Car",7.1,2,604,160,"Yes","Low",7,"Poor","Yes",89,"Very Unsafe"
"Car",13.5,2,1635,228,"No","Moderate",5,"Very Good","Yes",42,"Unsafe"
"Car",1,3,1452,195,"Yes","Low",5,"Good","No",42,"Neutral"
"Car",20.1,2,1083,149,"No","Moderate",3,"Good","No",77,"Neutral"
"Walking",3.2,3,409,134,"Yes","High",6,"Fair","Yes",99,"Safe"
"Car",13.7,2,1360,96,"No","Low",1,"Poor","No",57,"Safe"
"Car",14.5,1,878,200,"Yes","High",5,"Fair","Yes",92,"Neutral"
"Car",15.7,0,1145,2,"Yes","High",6,"Good","Yes",40,"Unsafe"
"Car",18,3,913,121,"No","Very High",7,"Very Good","No",75,"Safe"
"Walking",3.5,3,1869,254,"Yes","Moderate",4,"Poor","Yes",87,"Safe"
"Car",8.1,3,950,113,"No","Moderate",6,"Very Good","No",72,"Very Unsafe"
"Car",23.7,2,1277,253,"No","Very Low",7,"Excellent","Yes",90,"Unsafe"
"Car",12.8,1,1165,120,"No","Moderate",6,"Fair","Yes",45,"Safe"
"Car",3.8,1,1384,220,"Yes","Low",7,"Good","Yes",97,"Neutral"
"Car",21.8,0,1892,222,"No","Moderate",7,"Good","No",76,"Very Safe"
"Car",5.5,1,116,98,"Yes","Moderate",7,"Fair","No",41,"Safe"
"Car",23.2,0,685,238,"No","High",3,"Fair","No",80,"Safe"
"Car",22.2,1,1619,243,"Yes","Moderate",2,"Good","Yes",21,"Neutral"
"Car",3.8,2,466,297,"No","Moderate",6,"Poor","Yes",56,"Neutral"
"Car",19.7,3,819,260,"Yes","Very High",6,"Fair","No",85,"Unsafe"
"Car",11.6,2,1583,49,"No","Low",6,"Good","Yes",74,"Very Unsafe"
"Car",3.8,1,93,177,"Yes","Very Low",9,"Fair","Yes",74,"Very Safe"
"Car",22.2,3,1314,72,"No","High",9,"Good","Yes",36,"Unsafe"
"Car",8.7,3,1171,145,"Yes","Moderate",8,"Good","Yes",88,"Neutral"
"Car",8.3,2,1207,222,"Yes","Very Low",8,"Very Good","Yes",90,"Safe"
"Bicycle",10.4,3,1206,8,"No","Low",3,"Very Good","Yes",75,"Safe"
"Car",12.2,2,1459,285,"Yes","Low",6,"Good","Yes",57,"Neutral"
"Car",9.5,1,1517,281,"Yes","Very High",4,"Excellent","No",34,"Safe"
"Car",11.9,3,204,267,"No","Low",10,"Good","Yes",23,"Neutral"
"Car",1.7,1,1472,180,"Yes","Moderate",4,"Poor","No",44,"Very Unsafe"
"Car",5.1,2,1720,96,"No","Low",5,"Good","No",46,"Safe"
"Car",24.6,2,1439,196,"No","Low",8,"Good","Yes",73,"Neutral"
"Car",8.5,2,1366,75,"No","Moderate",5,"Good","Yes",69,"Unsafe"
"Public_Transit",4.7,3,1954,253,"Yes","Moderate",3,"Fair","Yes",92,"Safe"
"Car",12.5,3,1667,287,"No","Moderate",4,"Very Good","No",78,"Very Unsafe"
"Car",1,3,1897,136,"No","Low",7,"Good","No",85,"Very Safe"
"Car",8.8,2,586,282,"Yes","Very Low",4,"Poor","Yes",30,"Safe"
"Car",1.2,1,1170,55,"No","Very Low",4,"Fair","Yes",40,"Unsafe"
"Car",21.7,2,114,175,"Yes","Moderate",4,"Very Good","No",62,"Neutral"
"Car",18.4,2,915,120,"Yes","Very Low",10,"Fair","Yes",49,"Neutral"
"Car",8.2,2,662,287,"No","Moderate",5,"Good","No",57,"Very Unsafe"
"Car",10,3,494,46,"Yes","Moderate",4,"Good","Yes",92,"Unsafe"
"Car",8.6,3,405,149,"Yes","High",3,"Good","Yes",45,"Neutral"
"Walking",2.7,2,1674,223,"No","High",3,"Fair","Yes",36,"Safe"
"Car",19,1,1974,62,"Yes","Moderate",10,"Good","No",34,"Neutral"
"Public_Transit",15.3,1,420,122,"No","Very Low",5,"Excellent","Yes",22,"Unsafe"
"Car",4.1,3,712,144,"Yes","Very High",5,"Good","No",27,"Neutral"
"Car",1.3,1,949,135,"Yes","High",2,"Fair","Yes",73,"Neutral"
"Car",12.4,0,859,160,"Yes","Moderate",2,"Good","Yes",67,"Safe"
"Car",11.4,4,1700,112,"No","Moderate",7,"Good","Yes",44,"Very Safe"
"Car",2,1,1719,18,"No","Very High",6,"Poor","No",31,"Neutral"
"Car",8.5,2,931,260,"No","High",6,"Very Good","Yes",65,"Neutral"
"Car",22,2,1478,130,"No","Low",1,"Very Good","No",37,"Safe"
"Car",23.3,0,1368,32,"No","Moderate",2,"Fair","Yes",37,"Unsafe"
"Car",10.1,3,1512,101,"Yes","Moderate",8,"Good","Yes",82,"Safe"
"Car",4.4,0,1920,129,"Yes","High",6,"Very Good","No",58,"Neutral"
"Car",8.3,0,1992,207,"Yes","High",5,"Very Good","Yes",44,"Neutral"
"Car",8,1,1962,19,"No","Very High",10,"Very Good","No",27,"Neutral"
"Car",3.1,2,1154,89,"Yes","Very Low",7,"Excellent","No",70,"Safe"
"Car",24.5,3,1836,147,"Yes","Moderate",1,"Good","Yes",40,"Safe"
"Car",12.7,2,1945,206,"Yes","Moderate",5,"Fair","Yes",88,"Unsafe"
"Car",2.8,2,1929,149,"Yes","Moderate",6,"Good","No",34,"Unsafe"
"Car",5.7,1,1220,211,"No","Moderate",5,"Poor","Yes",67,"Unsafe"
"Car",23.3,2,432,193,"No","Moderate",3,"Good","Yes",89,"Very Unsafe"
"Car",7.8,2,191,117,"Yes","Moderate",2,"Very Good","No",62,"Unsafe"
"Car",16.5,1,845,152,"No","Low",2,"Good","No",96,"Very Unsafe"
"Public_Transit",22.6,3,75,145,"Yes","Very Low",3,"Very Good","Yes",42,"Neutral"
"Car",24.8,1,1979,223,"Yes","Very Low",4,"Very Good","No",30,"Very Safe"
"Car",11,2,1497,297,"Yes","Low",7,"Good","Yes",38,"Unsafe"
"Car",10.1,1,1618,149,"No","Moderate",8,"Good","Yes",51,"Very Unsafe"
"Car",4,0,360,282,"No","Moderate",3,"Poor","Yes",35,"Safe"
"Car",7.4,0,1645,162,"Yes","Very Low",7,"Fair","Yes",29,"Very Unsafe"
"Car",14.3,1,1058,282,"Yes","Moderate",6,"Fair","Yes",71,"Safe"
"Car",23.4,3,1795,275,"No","Moderate",1,"Good","No",94,"Neutral"
"Car",9.3,3,1926,157,"No","Very High",7,"Good","Yes",23,"Safe"
"Car",21.1,0,1543,240,"No","Low",7,"Good","Yes",69,"Unsafe"
"Car",18.2,0,1290,60,"No","High",10,"Very Good","No",73,"Very Safe"
